"imagename","word","list","difficulty"
"A-ancrusinishness","ancrusinishness","A",-0.220515916710108
"A-answer","answer","A",-1.37156855843957
"A-arm","arm","A",-1.02199846063341
"A-arsher","arsher","A",-0.151403533164509
"A-back","back","A",-1.60223348566015
"A-bads","bads","A",4.40653099370152
"A-become","become","A",-2.45352255815248
"A-beeltisul","beeltisul","A",-0.784556180891589
"A-best","best","A",-1.13843053174022
"A-black","black","A",-2.0911562601229
"A-blans","blans","A",-0.234094998566311
"A-bledge","bledge","A",-0.135848121509888
"A-brought","brought","A",-0.961921801695245
"A-bulbet","bulbet","A",-0.365781665344524
"A-cibsus","cibsus","A",-0.787491998974761
"A-coth","coth","A",0.667377884364757
"A-crit","crit","A",-0.274183082168774
"A-cuppom","cuppom","A",-0.374942339530277
"A-custom","custom","A",-0.226381035709434
"A-describe","describe","A",-0.442160634464598
"A-dryer","dryer","A",0.375997885207878
"A-ef","ef","A",-3.02297618703336
"A-elements","elements","A",-0.207534484204157
"A-faster","faster","A",-1.80123285291765
"A-fatter","fatter","A",1.40277179821895
"A-fattify","fattify","A",-0.702155314944488
"A-from","from","A",-1.94992028004805
"A-fror","fror","A",-0.500837945565935
"A-ggnoi","ggnoi","A",-3.05546162715429
"A-ginth","ginth","A",-0.595087464643762
"A-groon","groon","A",1.09430491119382
"A-guess","guess","A",-1.27696801389258
"A-however","however","A",-1.60673302339263
"A-hus","hus","A",-1.24772531601148
"A-hust","hust","A",1.27749253883296
"A-inni","inni","A",-1.62288277119466
"A-inside","inside","A",-1.81740921750463
"A-invent","invent","A",-0.855479457686717
"A-ip","ip","A",-1.89193611968273
"A-leld","leld","A",0.385254696475789
"A-liberty","liberty","A",-0.677567940825362
"A-library","library","A",-1.15191558571268
"A-listen","listen","A",-1.20164957704972
"A-loms","loms","A",-1.75688582854324
"A-losh","losh","A",-0.967879705832694
"A-lunch","lunch","A",-1.86747644203503
"A-miss","miss","A",-2.25034843907497
"A-mystery","mystery","A",-1.49225574861212
"A-nied","nied","A",-0.676552615745061
"A-night","night","A",-1.4171167193834
"A-nop","nop","A",-1.00158220302925
"A-nulch","nulch","A",-1.41740015653455
"A-om","om","A",-1.4816293946167
"A-once","once","A",-1.00464711794702
"A-pickle","pickle","A",-0.929247702287423
"A-play","play","A",-3.36850040367061
"A-purchase","purchase","A",0.123988759850688
"A-resolve","resolve","A",-0.270063450265728
"A-reverse","reverse","A",-0.126869416198346
"A-shine","shine","A",-1.02991513000824
"A-sint","sint","A",-0.0665360195857078
"A-sit","sit","A",0.111634904338015
"A-slellen","slellen","A",-0.707347048992511
"A-stenil","stenil","A",-1.39905438006606
"A-streat","streat","A",2.72120599006807
"A-strosh","strosh","A",-0.438995974146085
"A-sudsage","sudsage","A",0.240361220854711
"A-sun","sun","A",-3.32432306932625
"A-telechinct","telechinct","A",0.485420719350967
"A-telescoped","telescoped","A",2.12981775213875
"A-testify","testify","A",1.63952420683749
"A-tfaer","tfaer","A",-1.22276740407492
"A-them","them","A",-1.32763201316388
"A-tis","tis","A",-0.619691481871596
"A-trood","trood","A",0.483876877213645
"A-trull","trull","A",-0.236452423598814
"A-ujst","ujst","A",-1.96114057474331
"A-uoy","uoy","A",-2.40586335117887
"A-wared","wared","A",2.54613688295977
"A-waves","waves","A",-0.899803846652132
"A-we","we","A",-0.940993087282522
"A-whose","whose","A",-0.700926473664422
"A-will","will","A",-2.4387315321527
"A-without","without","A",-1.76924199518101
"B-ablood","ablood","B",-0.666969475069982
"B-accustomed","accustomed","B",1.71715698172969
"B-animal","animal","B",-2.09878610502029
"B-asca","asca","B",-1.47153715080233
"B-ase","ase","B",0.232056321989621
"B-baafness","baafness","B",-0.383054005605294
"B-bangs","bangs","B",0.376475629223009
"B-bathroom","bathroom","B",-1.96416006180552
"B-benon","benon","B",-0.225836646845665
"B-besime","besime","B",0.19089737224763
"B-bove","bove","B",-0.317788928775404
"B-brush","brush","B",-1.87340494435564
"B-budget","budget","B",0.564231232359744
"B-building","building","B",-1.30664895030143
"B-business","business","B",-1.08940083356788
"B-chareet","chareet","B",0.295178256304122
"B-charks","charks","B",0.490982508605165
"B-circus","circus","B",-0.357851655307216
"B-clomify","clomify","B",0.280960095474091
"B-cold","cold","B",-2.01772901855612
"B-come","come","B",-2.52376488527888
"B-complase","complase","B",1.80738684949894
"B-cotplicant","cotplicant","B",0.319619766688252
"B-destrifs","destrifs","B",-1.04674204567425
"B-dolc","dolc","B",-2.33407680445517
"B-doubtful","doubtful","B",0.909593719412143
"B-famous","famous","B",-1.35986165960778
"B-farmer","farmer","B",-1.37625095356713
"B-fite","fite","B",0.957204674598088
"B-flankfopper","flankfopper","B",-1.17669872483557
"B-fun","fun","B",-1.89923419751615
"B-ge","ge","B",-1.62827946689867
"B-germantia","germantia","B",-0.716408722441823
"B-give","give","B",-1.66042225005878
"B-great","great","B",-1.54907743601525
"B-guarantee","guarantee","B",1.74642114864031
"B-hammer","hammer","B",-2.1419991891148
"B-hu","hu","B",-2.56271296789892
"B-imeyits","imeyits","B",-0.898667952679103
"B-insows","insows","B",-0.819326965513709
"B-into","into","B",-0.899712689464865
"B-jewel","jewel","B",-0.0104283089589447
"B-jixel","jixel","B",-2.36763039806125
"B-lant","lant","B",-0.439149530328951
"B-left","left","B",-1.36969502296559
"B-light","light","B",-2.14410236472078
"B-long","long","B",-1.62182569278662
"B-mader","mader","B",1.57611098023225
"B-mannanency","mannanency","B",-0.503548787516397
"B-mich","mich","B",0.285637645903737
"B-moon","moon","B",-2.30913017869369
"B-mout","mout","B",-0.279638058367764
"B-mun","mun","B",-1.56856236433172
"B-natural","natural","B",-1.05591912848386
"B-nuf","nuf","B",-2.22464809732508
"B-number","number","B",-2.26190688215248
"B-ot","ot","B",-1.53684071441893
"B-peace","peace","B",-1.08088063816483
"B-pencil","pencil","B",-1.26961499752137
"B-plane","plane","B",-1.17387956990687
"B-plays","plays","B",-1.60702560301356
"B-pledge","pledge","B",1.12293930190655
"B-potent","potent","B",3.44108662125904
"B-roder","roder","B",0.511599965858606
"B-sain","sain","B",0.421921450691685
"B-shink","shink","B",3.56689457497967
"B-shring","shring","B",0.500361458890114
"B-sids","sids","B",0.40488624051559
"B-speveal","speveal","B",0.12067828150934
"B-spu","spu","B",-1.58032331527185
"B-street","street","B",-1.90015957580936
"B-teacher","teacher","B",-1.92887484660201
"B-throomba","throomba","B",-1.25673071525721
"B-time","time","B",-2.57206758877629
"B-toy","toy","B",-1.81339568883849
"B-tried","tried","B",-2.27983765719675
"B-truck","truck","B",-2.10824791552919
"B-understand","understand","B",-1.25482002378252
"B-unger","unger","B",-1.12028283345963
"B-wase","wase","B",1.61705000036441
"B-went","went","B",-1.27613901155049
"B-wood","wood","B",-1.57392042975063
"B-yos","yos","B",-1.50777035695697
"B-ypla","ypla","B",-1.77059574667854
"C-agreed","agreed","C",-0.652134019283505
"C-albust","albust","C",-0.843190863215457
"C-alk","alk","C",-0.991145083092873
"C-almost","almost","C",-1.4436631101858
"C-an","an","C",0.932140032760472
"C-ap","ap","C",-1.64605602904916
"C-appropriates","appropriates","C",1.65875643495758
"C-banny","banny","C",-0.162457003530696
"C-begin","begin","C",-1.2566359286329
"C-brubs","brubs","C",-0.415792129841766
"C-candy","candy","C",-2.31156129475227
"C-cas","cas","C",-1.40881167210923
"C-chance","chance","C",-0.431056770349499
"C-chanding","chanding","C",0.858622538813451
"C-che","che","C",-2.03836582669988
"C-cok","cok","C",-1.30244213107921
"C-collosks","collosks","C",-1.23220531454076
"C-complete","complete","C",-1.32946758066408
"C-compliment","compliment","C",-0.235396257967837
"C-configuration","configuration","C",0.935052359137294
"C-contain","contain","C",-0.239037029628287
"C-cotosks","cotosks","C",-0.622265758499199
"C-daople","daople","C",-1.34448542492571
"C-distance","distance","C",-0.542886101762249
"C-dogo","dogo","C",-0.70928481048672
"C-drustion","drustion","C",0.336663075315131
"C-duttery","duttery","C",-0.0690903449273508
"C-eamn","eamn","C",-2.42523900129206
"C-fafever","fafever","C",0.160844727320253
"C-fistory","fistory","C",-0.372774739508938
"C-freat","freat","C",1.02869719187591
"C-garden","garden","C",-1.41771600421427
"C-garment","garment","C",2.1330877580943
"C-good","good","C",-3.47821774316194
"C-grasshopper","grasshopper","C",0.0528939181574151
"C-gravel","gravel","C",0.63833032468839
"C-guoys","guoys","C",-1.54326925816752
"C-gurynh","gurynh","C",-1.83817458661315
"C-hane","hane","C",-0.614827982080149
"C-hello","hello","C",-3.14203173544172
"C-him","him","C",-1.61812577860525
"C-history","history","C",-0.966224765139053
"C-hot","hot","C",-2.53817368515097
"C-hungry","hungry","C",-2.10485189304004
"C-imagine","imagine","C",-1.00998167087931
"C-investigate","investigate","C",-0.828046052299036
"C-khtna","khtna","C",-2.22958675160477
"C-lame","lame","C",0.1105387829771
"C-liffs","liffs","C",-0.211694935478212
"C-loleh","loleh","C",-1.62800656987813
"C-look","look","C",-1.87155779841121
"C-molent","molent","C",-0.380517412154222
"C-money","money","C",-2.25477819688175
"C-more","more","C",-1.7193414439129
"C-morning","morning","C",-1.60865314600277
"C-name","name","C",-2.15165693282525
"C-naw","naw","C",0.712195981444811
"C-oban","oban","C",-1.45624373668017
"C-open","open","C",-2.70323348549284
"C-orn","orn","C",-2.15542022743867
"C-overwhelm","overwhelm","C",0.656485601519957
"C-pame","pame","C",-0.153409249678497
"C-pealt","pealt","C",0.350744987134001
"C-people","people","C",-2.60219422606609
"C-phlere","phlere","C",-1.04204473029739
"C-pretty","pretty","C",-0.967035453270147
"C-qualify","qualify","C",1.15903993044235
"C-question","question","C",-0.998790237724823
"C-rackle","rackle","C",2.46541456864547
"C-rebosks","rebosks","C",-1.20022314991163
"C-round","round","C",-2.21514560961169
"C-runey","runey","C",-0.0459204260518284
"C-scays","scays","C",-0.43163153155433
"C-short","short","C",-2.19378726123372
"C-sick","sick","C",-1.26229859205277
"C-slace","slace","C",0.73855492818011
"C-snose","snose","C",1.15981641838721
"C-spy","spy","C",-0.734667809935962
"C-swane","swane","C",-0.0763952479346934
"C-through","through","C",-1.34589425704578
"C-twew","twew","C",-1.12480512359935
"C-utashing","utashing","C",-1.3300701282406
"C-watch","watch","C",-2.46946518462174
"C-woft","woft","C",0.0603992238480686
